input,answers,number_options,preds,probs
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Afan kehilangan semangat untuk menjalani hari Afan ingin Hira membantunya  Hira memberikan afeksi kepada Afan Afan kembali memiliki motivasi untuk hidup
A. Hira menjadi alasan Afan untuk tetap semangat
B. Hira membunuh semangat Afan
Jawaban: ",0,2,A,[0.998    0.002083]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Tanggal lahir Nadi dan Ana sama. Setiap tahun, mereka memiliki kebiasaaan untuk selalu merayakannya bersama-sama. Hari ini Nadi akan pergi ke luar negeri untuk melanjutkan kuliah. Ana merasa sedih karena tidak bisa lagi merayakan hari ulang tahunnya bersama Nadi.
A. Nadi berjanji untuk tetap merayakannya bersama Ana melalui video call pada hari ulang tahun mereka.
B. Nadi merasa tidak perlu lagi merayakan ulang tahun bersama dengan Ana.
Jawaban: ",0,2,A,[0.992    0.007725]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Faza terpaku menyaksikan peristiwa tabrak lari di depannya. Ia sempat bingung harus melakukan apa. Dari dalam mobilnya, Faza melihat orang-orang berlarian menghampiri korban. Keramaian tersebut membuat Faza sadar, ia segera turun dari mobilnya.
A. Fazw menghampiri kerumunan dan menawarkan diri untuk membawa korban ke rumah sakit dengan mobilnya.
B. Faza menghampiri kerumunan dan bertanya ada apa ini.
Jawaban: ",0,2,A,[9.99e-01 8.93e-04]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Tembok kamar Wia sudah banyak yang mengelupas. Wia berencana untuk mengecatnya kembali. Hari Sabtu nanti ia akan membeli cat dan kuas. Baru keesokan harinya Wia mengecat seluruh dinding kamarnya.
A. Wia telah terbayang warna baru apa yang ia inginkan untuk kamarnya.
B. Wia telah terbayang meja belajar baru untuk mengisi kamarnya.
Jawaban: ",0,2,A,[0.928   0.07184]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Bella pergi ke pusat perbelanjaan naik taksi Setelah selesai belanja, ia ke tempat parkir Ia bingung mobilnya parkir dimana Setelah lama mencari, ia baru ingat kalau ia berangkat naik taksi
A. Bella bergegas ke lobi untuk mencari taksi
B. Bella pulang menumpang mobil orang lain
Jawaban: ",0,2,A,[0.8804 0.1192]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Damar mendengarkan ucapan Ibu dengan penuh perhatian. Sambil mendengarkan, ia menuliskan di kertas apa yang diucapkan Ibu. Ibu sedang memberi tahu Damar apa saja pesanan Ibu untuk Damar. Damar akan pergi ke supermarket.
A. Ibu ingin menitipkan beberapa barang kebutuhan rumah agar sekalian dibeli oleh Damar.
B. Ibu ingin Damar bekerja menjadi kasir di supermarket tersebut.
Jawaban: ",0,2,A,[0.997   0.00289]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Bagas tertarik pada ilmu biologi Bagas ingin membuat sesuatu yang baru Bagas mempelajari tentang bioteknologi Bagas bergabung dengan ilmuwan terkenal
A. Bagas berhasil menciptakan suatu inovasi
B. Bagas mengambil jurusan IPS saat SMA
Jawaban: ",0,2,A,[1.000e+00 3.252e-04]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Ina kaget mendengar suara tangisan tersedu-sedu dari dalam kamar Ani, adiknya. Ina lalu mengetuk pintu kamar Ani dan membukanya perlahan. Ani sedang duduk di atas kasur sambil memeluk guling, dengan laptop terbuka di depannya. Ina menghampiri Ani untuk melihat ke layar laptop, dan mulutnya membentuk huruf o.
A. Film yang ditonton Ani menampilkan adegan pemakaman seseorang.
B. Film yang ditonton Ani menampilkan adegan lucu.
Jawaban: ",0,2,A,[0.975   0.02493]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Keina sangat ingin mempunyai piala Keina mengikuti suatu perlombaan melukis Pemenang 1,2, dan 3 pada perlombaan tersebut akan mendapatkan piala Keina mendapatkan juara 2
A. Keina mendapatkan piala
B. Keina kalah pada perlombaan melukis
Jawaban: ",0,2,A,[0.8477 0.1525]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Siswa IPS 1 sangat kaget Hari ini kelas Bahasa Indonesia praktek pembacaan puisi Reva yang biasanya pemalu membacakan puisi dengan sangat baik Ia sangat menghayati dan suaranya juga jernih
A. Setelah Reva selesai, teman-temannya bertepuk tangan untuk Reva
B. Mereka mengejek penampilan Reva
Jawaban: ",0,2,A,[0.995  0.0045]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Kevin menolak tawaran dari Marcus dengan sopan. Marcus sedang menyodorkan satu piring berisi donat kepadanya. Kevin bilang ia masih kenyang karena baru saja makan. Marcus pun menarik kembali piring berisi gorengan tersebut.
A. Mereka lanjut mengobrol mengenai rencana liburan akhir tahun nanti.
B. Mereka lanjut memakan donat yang masih tersisa.
Jawaban: ",0,2,A,[0.943   0.05753]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Mika hampir saja menyerempet sepeda yang dinaiki anak kecil. Ia sedang mengendarai mobilnya memasuki kompleks perumahan. Ketika Mika berada di perempatan, muncul anak kecil yang berbelok tiba-tiba ke arah Mika dari sebelah kiri. Mika refleks membanting setir ke kanan agar tidak menyerempet anak tersebut.
A. Gerakan Mika membuat kejadian terserempet antara ia dan anak kecil dengan sepeda tidak terjadi.
B. Gerakan Mika membuatnya merasa haus.
Jawaban: ",0,2,A,[0.993   0.00707]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Aarav menyelesaikan kuliahnya di umur 19 tahun Aarav mengikuti 2 kali program akselerasi Program akselerasi pertama diikuti Aarav saat di bangku SD Program akselerasi kedua diikuti saat di bangku SMA
A. Aarav menjalani masa SMP-nya selama 3 tahun
B. Aarav menikmati masa sekolahnya sama seperti anak-anak lainnya
Jawaban: ",0,2,A,[0.945   0.05496]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Yina tertarik mempelajari pertanian Yina mengambil jurusan pertanian di kuliahnya Yina ingin membantu petani di desanya Yina belajar dengan sungguh-sungguh
A. Yina dapat menerapkan ilmunya di desa
B. Yina mengambil jurusan kedokteran
Jawaban: ",0,2,A,[0.999    0.001384]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Gerry menatap langit Hujan baru saja usai Tersisa rumput yang basah Rintik air jatuh menuju tanah
A. Gerry juga ikut menangis tanpa sadar
B. Gerry tidak bisa melihat langit
Jawaban: ",0,2,A,[0.7397 0.2598]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Nelissa akan pindah ke sekolah baru Nelissa memiliki teman baru Nelissa berteman dengan Kevin Nelissa selalu bersama dengan Kevin
A. Kevin adalah teman baru Nelissa
B. Nelissa tidak mengenal Kevin
Jawaban: ",0,2,A,[0.991    0.009026]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Arran terdampar di sebuah pulau Arran memiliki kemampuan bertahan hidup yang baik Arran memanfaatkan keadaan di sekitarnya untuk tetap hidup Arran menulis kode untuk meminta pertolongan
A. Arran berhasil dievakuasi oleh tim sar
B. Arran meninggal di hari pertama ia terdampar
Jawaban: ",0,2,A,[0.974   0.02586]
