input,answers,number_options,preds,probs
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

kryawan itu pingin dapet promotion

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. karwannya itu carmuk ke pemipinnya
B. karyawannya rendah hati ke pemimpinnya

Jawaban: ",0,2,A,[0.997    0.003124]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

pria itu idung belang

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. pria itu disukain cewe2
B. pria itu dibenci cewe2

Jawaban: ",1,2,B,[2.36e-04 1.00e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Orang-orang pada ogah membeli rumah itu

Apa penyebab yang mengakibatkan kejadian di atas?

A. Rumahnya dikenal sbg rumah tusuk sate
B. Rumah ngadep utara

Jawaban: ",0,2,A,[0.999    0.001152]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

mereka janji ketemuan sebelom magrib

Apa penyebab yang mengakibatkan kejadian di atas?

A. ketemuan jam 7 malam
B. ketemuan jam 5 sore

Jawaban: ",1,2,B,[0.004467 0.995   ]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Dia mau bikin lontong

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia punya daun kelapa muda lebih
B. Dia punya daun pisang lebih

Jawaban: ",1,2,B,[0.4148 0.585 ]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Di depan rumahnya ada bedera kuning

Apa penyebab yang mengakibatkan kejadian di atas?

A. Ada keluarganya yg ulang tahun
B. Ada keluarganya yg meninggal

Jawaban: ",1,2,B,[7.97e-05 1.00e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Di gedung itu, ada janur kuning yg melengkung

Apa penyebab yang mengakibatkan kejadian di atas?

A. Lagi ada nikahan di gedung itu
B. Lagi ada yg ulang tahun di gedung itu

Jawaban: ",0,2,A,[9.99e-01 7.21e-04]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Dia nyeker di pasar

Apa penyebab yang mengakibatkan kejadian di atas?

A. Ia abis ngebeli ceker d pasar
B. Sandalnya tuh rusak

Jawaban: ",1,2,B,[2.003e-04 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Kemaren malam, ia baru aja jaga lilin

Apa penyebab yang mengakibatkan kejadian di atas?

A. ia orang yg taat beribadah
B. ia percaya dgn ilmu hitam

Jawaban: ",1,2,B,[0.002802 0.997   ]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Tuh orang namanya Hutabarat

Apa penyebab yang mengakibatkan kejadian di atas?

A. Ia tuh orang Batak
B. Ia tuh orang Minang

Jawaban: ",0,2,A,[0.9893  0.01032]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Wanita yg hijaban itu baru aj meninggal

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Jasad wanita itu bakal dimakamkan
B. Jasad wanita itu bakal dibakar

Jawaban: ",0,2,A,[0.998    0.002253]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Cowok itu dikenal sebagai buaya darat

Apa penyebab yang mengakibatkan kejadian di atas?

A. Cowok itu setia bgtt
B. Cowok itu suka maen cewek

Jawaban: ",1,2,B,[1.015e-04 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Dia dikenal sbg orang yg ngaret

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia suka mainan karet
B. Dia suka dateng telat

Jawaban: ",1,2,B,[1.178e-04 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Cewek itu lg dateng bulan

Apa penyebab yang mengakibatkan kejadian di atas?

A. Cewek itu plg istirahat di rmh
B. Cewek itu prgi berdoa ke pura

Jawaban: ",0,2,A,[0.9873  0.01263]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia make masker

Apa penyebab yang mengakibatkan kejadian di atas?

A. Ia mau naek motor di kota
B. Ia mau keliatan gaul

Jawaban: ",0,2,A,[0.803  0.1969]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia ngusahain jadi orang yg gk serakah

Apa penyebab yang mengakibatkan kejadian di atas?

A. Ia ngamalin moral story-nya Sang Kuriang
B. Ia ngamalin moral story-nya bawang merah bawang putih

Jawaban: ",1,2,A,[0.8975 0.1023]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Namanya keluar di kocokan arisan

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Ia bakal prgi makan mewah tuh
B. ihh, ia bakal awasi pegawai pajek

Jawaban: ",0,2,A,[0.84   0.1603]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Banyak orang mulai flu skrg

Apa penyebab yang mengakibatkan kejadian di atas?

A. Banyak orang jemuran di pantai siang hari
B. Skrg masuk musim pancaroba

Jawaban: ",1,2,B,[5.27e-05 1.00e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Mereka ingin main cangkulan

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Mrk pergi ke sawah
B. Mereka ngambil kartu

Jawaban: ",1,2,B,[2.573e-04 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Petani mulai nanem padi

Apa penyebab yang mengakibatkan kejadian di atas?

A. Skrg masuk musim hujan
B. Skrg masuk musim kemarau

Jawaban: ",0,2,A,[0.998    0.001926]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia ikutan remedial

Apa penyebab yang mengakibatkan kejadian di atas?

A. Ia mau ngerjain tugas kelompok
B. Ia gak lulus ujian

Jawaban: ",1,2,B,[9.996e-05 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Polisi nutup jalan di kawasan tsb

Apa penyebab yang mengakibatkan kejadian di atas?

A. Ada aksi unjuk rasa di kawasan tsb
B. Kawasan tsb lagi hujan

Jawaban: ",0,2,A,[0.998   0.00215]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Mereka nyium bau melati di koridor sekolah sore itu

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Mereka fokus belajar sampe malam
B. Mereka buru2 pulang karena takut

Jawaban: ",1,2,B,[0.0888 0.911 ]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Dia berasa masuk angin

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Dia ngebuka jendela utk ngebenerin sirkulasi udara
B. Dia minta tolong buat kerokan

Jawaban: ",1,2,B,[0.002472 0.997   ]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Lembaga pemerintah dipenuhi dgn tikus berdasi

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Masyarakat ngeluhin kinerja pemerintah
B. Masyarakat gemar ngirim pestisida kpd pemerintah

Jawaban: ",0,2,A,[0.996    0.003944]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Cowok2 keluar gedung pd Jumat siang

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Mereka pergi ke mesjid
B. Mereka plg ke rumah

Jawaban: ",0,2,B,[0.0534 0.9463]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Kristian mo ibadah pd hari minggu nih

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Kristian go to mushola
B. Kristian go to gereja

Jawaban: ",1,2,B,[9.996e-05 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia gak mau jadi Malin Kundang

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Ia berbakti pd orang tua
B. Ia belajar dgn giat

Jawaban: ",0,2,A,[0.9844  0.01543]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

BMKG ngumumin Merapi siaga 4

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Masyarakat dibolehin balik ke rumah
B. Masyarakat cepat2 ngungsi

Jawaban: ",1,2,B,[7.606e-05 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Tudei bakal ada apel pagi

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Mereka bawa keranjang buah
B. Mereka pake dasi dan topi

Jawaban: ",1,2,B,[6.77e-04 9.99e-01]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Rumah makan itu nyajiin mknan dgn air koborkan

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Mereka marah2 ke pemilik rumah makan
B. Mereka makan dgn tangan

Jawaban: ",1,2,A,[0.943   0.05664]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Hari ini tgl tujuh belas Agustus

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Murid2 pergi ke sekolah utk ikut upacara
B. Murid2 pergi ke sekolah utk belajar

Jawaban: ",0,2,A,[0.997    0.003027]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Pasangan itu baru aj ngelahirin seorang bayik

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Si ayah ngubur ari-ari
B. Si ibu berendem pake kembang tujuh rupa

Jawaban: ",0,2,A,[0.8267 0.1732]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia pergi mudik ke kampong halaman

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Ia ketemu kepala desa
B. Ia ketemu sanak saudaranya

Jawaban: ",1,2,B,[1.398e-04 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia plg dgn penuh keringat

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Ia buru2 mandi
B. Ia buru2 nyuci baju

Jawaban: ",0,2,A,[0.997    0.002934]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Banyak nilai merah di rapotnya

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Orangtuanya nyuruh ia belajar lebih giat
B. Orangtuanya ngajak ia jalan2 liburan

Jawaban: ",0,2,A,[0.998    0.001957]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Mereka akan ngedaftarin pernikahannya

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Mrka pergi ke DPR
B. Mrka pergi ke KUA

Jawaban: ",1,2,B,[6.16e-05 1.00e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia jalan2 liburan dong

Apa penyebab yang mengakibatkan kejadian di atas?

A. Skrg udah summer loh
B. Tudei lagi tgl merah

Jawaban: ",1,2,A,[0.8843 0.116 ]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia ngeliat polisi tidur

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Ia melanin laju kendaraan
B. Ia ngebangunin polisi

Jawaban: ",0,2,A,[0.994    0.005383]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Kepala desa ngebuat jadwal siskamling

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Mereka nyelenggarain lomba di siang hari
B. Mereka ngejaga keamanan di malam hari

Jawaban: ",1,2,B,[5.78e-05 1.00e+00]
